         -4.964373e-03, -6.700549e-03, -2.999469e-03, -3.233354e-03,
         -4.588508e-03,  3.275739e-03, -2.014025e-03,  7.625074e-03,
         -7.135659e-04,  5.526028e-03,  8.160534e-04, -4.547060e-03,
         -2.839040e-03, -6.856246e-03, -1.882057e-03, -1.517401e-03,
         -2.391002e-03, -1.454695e-03,  5.307938e-03,  8.737165e-03,
         -1.154983e-03, -1.252693e-03, -9.363943e-04,  6.928655e-03,
         -7.573209e-03,  6.690099e-04,  1.791427e-03, -2.503168e-04,
          3.197997e-03,  2.007678e-03,  7.182428e-03,  9.988935e-04,
          2.577046e-03, -2.976497e-03, -1.871695e-03, -5.630528e-05,
          2.141772e-03,  4.922476e-03, -1.918377e-03,  3.681380e-04,
         -5.614333e-04, -9.351926e-03, -4.298673e-03, -1.146481e-03,
         -3.070915e-03,  7.425878e-03,  8.544583e-03, -2.226823e-04,
          2.263056e-03, -3.260884e-03,  8.466961e-04,  3.309587e-04,
          3.913223e-03,  2.005382e-04,  0.000000e+00],
        [ 3.343970e+01, -4.254474e+01,  1.133862e+01, -3.062070e+00,
          8.503622e-01, -1.862499e-01,  1.047459e-01,  4.054978e-02,
          5.833439e-02,  4.683448e-02,  3.999802e-02,  2.657518e-02,
          1.037295e-02, -4.051798e-03, -1.265246e-02, -1.530777e-02,
         -1.446733e-02, -1.987549e-02, -5.326633e-03, -2.220110e-02,
         -2.362676e-02, -1.950171e-02, -2.102548e-02, -1.974141e-02,
         -1.027719e-02, -6.778441e-03, -5.095172e-03, -7.942992e-04,
          8.219216e-04, -1.023152e-03,  3.070774e-03,  9.106044e-03,
         -4.448672e-03,  1.007416e-02,  4.227351e-03,  6.097703e-03,
          5.050549e-03,  5.656549e-03,  1.035775e-02,  2.550582e-03,
          7.118826e-03,  1.941255e-03,  4.126106e-03,  5.123565e-04,
         -3.144711e-05,  8.152435e-03, -4.618900e-04,  1.004758e-02,
          1.503403e-04,  1.038420e-02,  1.641075e-03, -4.716464e-03,
         -5.020560e-03, -7.456069e-03, -1.719625e-03, -2.098869e-03,
         -5.142910e-03, -2.099338e-03,  6.410455e-03,  9.388720e-03,
         -1.660384e-03, -1.088955e-03, -1.085302e-03,  6.879400e-03,
         -8.289015e-03,  6.894546e-04,  2.051028e-03, -1.626795e-04,
          4.105417e-03,  8.901399e-04,  8.292077e-03,  8.528475e-04,
          1.775651e-03, -3.796210e-03, -2.805424e-03, -3.645000e-05,
          2.797411e-03,  5.283111e-03, -3.120011e-03,  1.321694e-04,
         -5.010660e-04, -1.169955e-02, -4.313235e-03, -1.414846e-03,
         -5.663025e-03,  8.698751e-03,  8.801186e-03, -1.090372e-03,
          3.435315e-03, -3.394883e-03,  9.693822e-04,  9.092505e-05,
          4.533980e-03, -1.247346e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -2.814143e-01, -3.912901e-01, -3.320139e-01,
         -2.537841e-01, -2.125074e-01, -2.103910e-01, -2.329694e-01,
         -2.663249e-01, -3.004579e-01, -3.291206e-01, -3.490878e-01,
         -3.593120e-01, -3.601796e-01, -3.529160e-01, -3.391366e-01,
         -3.205338e-01, -2.940183e-01, -2.773283e-01, -2.456744e-01,
         -2.260432e-01, -2.027169e-01, -1.819866e-01, -1.621422e-01,
         -1.428316e-01, -1.205117e-01, -1.057929e-01, -9.511585e-02,
         -7.873981e-02, -6.598482e-02, -5.229158e-02, -4.467816e-02,
         -4.017074e-02, -3.486920e-02, -2.659806e-02, -2.174933e-02,
         -1.610204e-02, -1.167381e-02, -8.068783e-03, -8.968817e-03,
         -9.611325e-03, -7.084092e-03, -2.762944e-03, -2.749533e-03,
         -5.290971e-03,  1.507548e-04, -2.080218e-03, -3.055292e-03,
         -2.447394e-03, -3.208986e-03,  1.165814e-03,  4.988875e-04,
          1.195711e-03, -7.680021e-04,  1.588247e-03, -5.971237e-05,
         -3.449903e-03, -1.925869e-04, -1.931122e-03, -2.642513e-03,
         -2.004197e-04,  1.340175e-03,  1.565167e-04,  1.452790e-03,
          1.089630e-03,  1.612343e-03,  4.665755e-04, -1.197767e-03,
         -4.757688e-05, -1.145176e-03, -1.101272e-04, -8.620175e-04,
          8.045048e-04,  5.549082e-05, -6.482842e-04, -6.338355e-04,
         -6.477142e-04, -6.235478e-04, -6.280416e-04,  1.353895e-04,
         -1.056547e-03,  7.245286e-04,  1.161594e-03,  1.973187e-04,
          8.382542e-04, -3.190755e-03, -3.804778e-03, -3.148648e-04,
          3.182063e-04,  1.805251e-03,  9.120931e-04,  9.893122e-04,
          9.615025e-05,  7.447280e-04,  0.000000e+00],
        [-1.578712e+00, -1.063790e+00, -3.548049e-02,  4.467166e-01,
          3.112046e-01,  1.010630e-01, -6.456049e-02, -1.497518e-01,
         -1.754404e-01, -1.608129e-01, -1.232438e-01, -7.566016e-02,
         -2.698609e-02,  1.722630e-02,  5.402073e-02,  8.233613e-02,
          1.023667e-01,  1.199756e-01,  1.202039e-01,  1.301030e-01,
          1.214161e-01,  1.159903e-01,  1.076803e-01,  1.056016e-01,
          8.903566e-02,  7.435754e-02,  8.316449e-02,  6.274716e-02,
          6.488170e-02,  5.066708e-02,  4.688628e-02,  3.836018e-02,
          4.032176e-02,  2.775259e-02,  3.080836e-02,  2.193041e-02,
          1.973660e-02,  1.659924e-02,  1.758194e-02,  7.900068e-03,
          5.704943e-03,  5.890873e-03,  7.029885e-03,  8.980276e-03,
          1.958106e-03,  5.095028e-03,  7.177110e-03,  1.122560e-03,
         -2.722716e-03,  2.472095e-03,  4.892573e-04, -3.078792e-03,
         -2.423699e-04,  2.358104e-03,  1.522922e-03,  1.489703e-04,
         -3.450185e-03, -7.918553e-05, -3.146409e-03, -1.687869e-03,
          6.251170e-04,  5.466588e-04,  8.142080e-04,  8.930750e-04,
          2.756319e-04,  1.033939e-03,  1.434252e-03, -5.880630e-04,
         -9.900685e-04, -2.848973e-03,  3.687576e-03, -2.289988e-03,
         -2.205171e-03,  2.235902e-03, -5.397232e-04, -2.186579e-03,
         -8.273852e-04, -1.655787e-03, -1.665827e-03, -1.510313e-04,
         -2.143499e-03,  3.371322e-03,  7.414396e-04,  1.151931e-03,
          2.546285e-05,  5.689529e-03, -1.513525e-03,  2.723389e-04,
          1.631719e-03,  1.837207e-03,  2.099579e-03,  8.135243e-04,
         -4.177773e-04, -4.886761e-03,  0.000000e+00],
        [ 0.000000e+00,  2.574612e+00,  2.566934e+00, -1.559492e-01,
         -5.216104e-01, -5.290979e-01, -2.990194e-01, -1.269369e-01,
         -1.506435e-03,  7.464390e-02,  1.132019e-01,  1.247162e-01,
          1.186542e-01,  1.024078e-01,  8.156432e-02,  6.001269e-02,
          4.014002e-02,  2.828080e-02,  8.879263e-03,  7.047864e-03,
         -9.599738e-03, -1.420161e-02, -2.014086e-02, -1.380093e-02,
         -2.669728e-02, -3.186085e-02, -1.332696e-02, -2.474744e-02,
         -1.364926e-02, -2.233619e-02, -2.027823e-02, -2.200703e-02,
         -7.444635e-03, -1.419802e-02, -5.167650e-03, -9.414397e-03,
         -6.519467e-03, -6.573612e-03, -5.908612e-05, -1.008586e-02,
         -5.587677e-03, -4.557130e-03, -2.182313e-03,  1.418531e-03,
         -3.832354e-03,  1.314672e-03,  7.315661e-03, -1.071329e-03,
         -4.682307e-03,  2.634324e-03, -1.232449e-03, -6.072182e-03,
         -3.061763e-03,  3.884786e-03,  7.807261e-04, -6.830300e-05,
         -4.111775e-03, -2.983778e-04, -2.199468e-03,  1.014901e-03,
          1.297766e-03, -2.556677e-05,  9.357075e-04,  1.000448e-03,
          1.697679e-03,  9.378596e-04,  1.742428e-03,  3.126801e-04,
         -1.792933e-03, -3.296572e-03,  3.426809e-03, -2.782028e-03,
         -4.610157e-03,  3.479745e-03,  1.280992e-05, -2.345839e-03,
          2.344020e-04, -2.831479e-03, -3.065682e-03,  8.729658e-05,
         -3.159623e-03,  4.006463e-03,  4.572590e-04,  3.528524e-04,
          5.968388e-04,  5.979798e-03, -2.874407e-03,  6.875312e-04,
          2.242075e-03,  1.618658e-03,  2.371598e-03,  9.681069e-04,
         -1.278181e-04, -8.072821e-03,  0.000000e+00],
        [ 4.291020e+00, -1.279538e-02, -4.538140e+00, -6.094352e-01,
         -1.247923e-02,  3.834641e-01,  2.868042e-01,  2.090508e-01,
          1.269172e-01,  6.426330e-02,  1.919049e-02, -1.010332e-02,
         -2.707732e-02, -3.473912e-02, -3.591937e-02, -3.312112e-02,
         -2.835041e-02, -1.773748e-02, -1.727218e-02, -4.004306e-03,
         -1.050974e-02, -4.419761e-03, -4.950525e-03,  5.458357e-03,
         -6.600850e-03, -8.780923e-03,  9.021097e-03, -1.133250e-03,
          7.026134e-03, -3.409674e-03, -3.722772e-03, -7.299766e-03,
          8.650055e-03,  7.309185e-04,  7.613330e-03,  2.156628e-03,
          3.820832e-03,  1.970736e-03,  8.605386e-03, -4.816639e-03,
          2.131452e-03,  3.546358e-04,  1.575661e-03,  3.792054e-03,
         -1.901247e-03,  4.452084e-03,  1.012105e-02,  1.834819e-03,
         -2.222264e-03,  4.444530e-03, -7.606840e-04, -6.288975e-03,
         -3.641048e-03,  5.112777e-03,  7.802768e-04,  1.588832e-04,
         -4.400020e-03, -4.414249e-04, -8.526790e-04,  3.827334e-03,
          2.070101e-03, -5.089861e-04,  9.842741e-04,  1.187773e-03,
          2.440963e-03,  8.689148e-04,  1.843823e-03,  1.160969e-03,
         -2.762771e-03, -3.563318e-03,  1.961106e-03, -2.926299e-03,
         -6.394716e-03,  4.388985e-03,  8.033034e-04, -2.418990e-03,
          1.534664e-03, -3.467954e-03, -4.044926e-03,  2.556287e-04,
         -4.180013e-03,  3.328328e-03,  6.248006e-05, -1.844560e-04,
          1.569443e-03,  5.635108e-03, -4.841584e-03,  8.930066e-04,
          3.013356e-03,  1.468148e-03,  2.260297e-03,  1.235649e-03,
          5.444252e-05, -9.560742e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  1.707201e-01,  2.427662e-01,  2.990398e-01,
          3.452130e-01,  3.864960e-01,  4.251081e-01,  4.608176e-01,
          4.921865e-01,  5.175193e-01,  5.353926e-01,  5.448975e-01,
          5.457137e-01,  5.380804e-01,  5.227033e-01,  5.006292e-01,
          4.731137e-01,  4.426133e-01,  4.028691e-01,  3.728944e-01,
          3.353029e-01,  2.993311e-01,  2.625964e-01,  2.288515e-01,
          1.959133e-01,  1.761258e-01,  1.438729e-01,  1.199774e-01,
          1.025097e-01,  8.769170e-02,  7.471362e-02,  6.140453e-02,
          4.902987e-02,  3.638926e-02,  2.977256e-02,  2.457744e-02,
          2.002553e-02,  1.707446e-02,  1.443130e-02,  7.039923e-03,
          2.591227e-03,  1.995666e-03,  4.160180e-03,  5.249873e-03,
         -6.506373e-04,  4.812181e-03, -1.843576e-03, -3.435068e-03,
         -3.599393e-03, -5.825433e-03,  1.319289e-03,  7.102623e-06,
         -5.656227e-04, -1.569352e-03,  2.106801e-03,  9.017337e-04,
         -3.371514e-03,  6.062388e-04, -1.454902e-03, -2.838495e-03,
          1.293073e-03,  2.645402e-03,  9.447370e-05,  8.565741e-04,
         -7.424617e-04,  6.072368e-04,  1.196335e-03,  2.627952e-03,
          3.215542e-03,  1.433162e-04,  1.311974e-03, -1.919679e-04,
         -5.743406e-04, -2.573713e-03, -1.222626e-03, -1.861888e-03,
         -5.332495e-04,  1.839203e-03,  1.895469e-03,  1.118643e-04,
         -1.605901e-03,  1.030382e-04, -1.702954e-04, -4.174805e-03,
          2.549487e-03,  2.382064e-04, -4.070847e-03,  1.182627e-03,
         -1.440526e-03,  1.997231e-04, -1.528414e-04,  1.316777e-03,
          2.412714e-03,  2.985086e-03, -0.000000e+00],
        [-5.358749e+00, -1.721700e+00,  8.870419e-01,  9.832781e-02,
          2.563489e-01,  1.881203e-01,  1.895969e-01,  1.683159e-01,
          1.433147e-01,  1.089505e-01,  6.897468e-02,  2.582345e-02,
         -1.745092e-02, -5.827521e-02, -9.460551e-02, -1.250719e-01,
         -1.489509e-01, -1.655143e-01, -1.794535e-01, -1.769927e-01,
         -1.811876e-01, -1.755982e-01, -1.703699e-01, -1.565233e-01,
         -1.526873e-01, -1.434754e-01, -1.157044e-01, -1.135582e-01,
         -9.140899e-02, -8.402685e-02, -7.062046e-02, -6.253682e-02,
         -4.488063e-02, -4.572947e-02, -3.027175e-02, -2.842273e-02,
         -2.301728e-02, -1.804332e-02, -1.037204e-02, -1.614780e-02,
         -1.358117e-02, -9.350720e-03, -4.672051e-03,  1.830419e-04,
         -4.533680e-03,  2.453098e-03,  6.997824e-04, -3.732156e-03,
         -7.655730e-03, -3.372186e-04, -7.728198e-04, -3.601150e-03,
         -2.479458e-03,  2.799286e-03,  2.116833e-03,  1.448959e-03,
         -3.263638e-03,  1.656012e-03, -2.626835e-03, -1.366837e-03,
          2.017516e-03,  1.565592e-03,  9.385594e-04, -3.624497e-04,
         -1.333478e-03,  7.164828e-06,  2.300393e-03,  2.092210e-03,
          1.208298e-03, -2.171945e-03,  4.330320e-03, -2.721112e-03,
         -4.422137e-03, -3.733514e-05, -1.589216e-03, -2.518211e-03,
          1.026460e-04,  2.632070e-04,  5.583532e-04, -6.205226e-04,
         -3.089335e-03,  3.384628e-03, -3.070180e-04,  3.941419e-04,
          2.267470e-03,  5.723116e-03, -2.744855e-03,  1.789345e-03,
          1.198131e-04,  2.783725e-04,  1.524425e-03,  1.958307e-03,
          1.113639e-03, -2.626300e-03,  0.000000e+00],
        [ 0.000000e+00,  1.818525e+01, -5.141539e+00,  1.197969e+00,
         -4.078634e-01,  6.672018e-02, -5.933701e-02, -4.706814e-02,
         -7.793776e-02, -9.388290e-02, -1.059964e-01, -1.097597e-01,
         -1.066122e-01, -9.750925e-02, -8.414225e-02, -6.818983e-02,
         -5.120494e-02, -3.443288e-02, -2.072777e-02,  7.585067e-04,
          5.442767e-03,  1.850723e-02,  2.184096e-02,  3.227829e-02,
          2.466611e-02,  2.331462e-02,  4.040857e-02,  2.780884e-02,
          3.576326e-02,  2.605476e-02,  2.387753e-02,  1.764544e-02,
          2.877911e-02,  1.645660e-02,  2.231298e-02,  1.552283e-02,
          1.381884e-02,  1.063425e-02,  1.499016e-02,  1.270548e-03,
          3.173807e-03,  2.967269e-03,  4.287574e-03,  6.302955e-03,
          8.406748e-04,  7.512571e-03,  7.548724e-03, -3.824154e-05,
         -6.438396e-03,  3.014146e-03, -6.256700e-04, -4.782383e-03,
         -3.838147e-03,  5.876865e-03,  1.976505e-03,  1.648884e-03,
         -3.622951e-03,  2.048829e-03, -1.729345e-03,  1.701956e-03,
          2.670196e-03,  9.576337e-04,  1.101774e-03, -1.238563e-04,
          4.316985e-04, -3.403942e-05,  2.669298e-03,  2.515909e-03,
         -1.943051e-04, -2.647964e-03,  3.343121e-03, -2.985415e-03,
         -6.304572e-03,  1.571580e-03, -1.193177e-03, -2.363737e-03,
          1.767388e-03, -1.009291e-03, -1.060698e-03, -4.806284e-04,
         -4.214890e-03,  4.146492e-03, -2.537387e-04,  2.848491e-04,
          3.195240e-03,  5.838582e-03, -4.202283e-03,  2.199728e-03,
          7.637820e-04,  1.332157e-04,  1.795130e-03,  2.660435e-03,
          9.672995e-04, -6.349311e-03,  0.000000e+00],
        [ 3.030875e+01, -3.887798e+01,  1.056585e+01, -2.676387e+00,
          7.909726e-01, -2.100953e-01,  2.044811e-02, -5.144936e-02,
         -2.657524e-02, -2.018920e-02, -6.272144e-03,  5.245908e-03,
          1.517152e-02,  2.227833e-02,  2.658737e-02,  2.830814e-02,
          2.791817e-02,  2.548638e-02,  2.186628e-02,  2.581140e-02,
          1.347127e-02,  1.525948e-02,  7.723199e-03,  9.757616e-03,
         -4.660386e-03, -8.228908e-03,  6.315582e-03, -5.391510e-03,
          7.328453e-04, -8.210149e-03, -9.391236e-03, -1.388374e-02,
          2.667741e-03, -6.696499e-03,  1.233895e-03, -2.245876e-03,
         -1.204694e-03, -3.226697e-03,  4.794795e-03, -9.181479e-03,
         -2.711561e-03, -3.277855e-03, -1.060079e-03,  1.055683e-03,
         -3.203120e-03,  5.735599e-03,  6.716227e-03,  9.473583e-04,
         -6.495589e-03,  3.282586e-03, -1.559725e-03, -5.763862e-03,
         -4.758991e-03,  6.899602e-03,  1.723956e-03,  1.725596e-03,
         -3.859939e-03,  2.203592e-03, -4.781222e-04,  4.525240e-03,
          3.467357e-03,  5.438896e-04,  1.209749e-03,  3.092114e-04,
          1.554675e-03, -7.616988e-05,  2.814841e-03,  3.103456e-03,
         -1.573761e-03, -2.896221e-03,  1.210573e-03, -2.852951e-03,
         -7.446607e-03,  2.740568e-03, -4.063868e-04, -2.355985e-03,
          3.444457e-03, -1.729794e-03, -2.252319e-03, -3.447111e-04,
         -5.106614e-03,  3.644469e-03, -3.885285e-04, -2.258887e-04,
          3.166934e-03,  5.617065e-03, -5.829310e-03,  2.318952e-03,
          1.480467e-03, -6.578429e-05,  1.762124e-03,  3.195914e-03,
          7.299380e-04, -8.369834e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -1.224574e+00, -1.067390e+00, -8.532510e-01,
         -6.666358e-01, -5.453440e-01, -4.814799e-01, -4.529317e-01,
         -4.408074e-01, -4.327632e-01, -4.218971e-01, -4.052222e-01,
         -3.822661e-01, -3.539836e-01, -3.219840e-01, -2.880245e-01,
         -2.537095e-01, -2.267575e-01, -1.981955e-01, -1.646545e-01,
         -1.350110e-01, -1.114767e-01, -9.020586e-02, -7.877185e-02,
         -6.365315e-02, -4.794470e-02, -3.636816e-02, -3.084261e-02,
         -2.398695e-02, -1.908182e-02, -6.938244e-03, -7.474986e-03,
         -1.149442e-02, -4.164262e-03, -4.640165e-03, -2.492759e-03,
          1.131034e-03, -1.152380e-04, -1.000520e-03, -1.702497e-03,
          1.560138e-03,  3.229423e-04,  5.625570e-04,  4.933285e-03,
          4.663635e-04, -4.474320e-03, -2.588261e-03, -4.204312e-03,
         -5.904605e-04, -6.329495e-04, -2.872239e-04,  2.515775e-03,
         -1.345372e-03, -1.016005e-03,  8.185950e-04, -5.924580e-04,
          3.734642e-04, -2.114734e-03, -3.236929e-03, -2.913154e-03,
         -4.803317e-03,  1.782822e-04, -1.083818e-03, -6.316111e-03,
          1.841274e-03,  6.296177e-04,  3.728494e-04,  9.457149e-04,
          1.996885e-03,  9.502894e-04, -3.552307e-04,  3.430547e-04,
          2.243800e-04,  2.971588e-03,  3.344163e-04, -1.215512e-04,
          1.119035e-03,  2.037433e-03,  2.432814e-03,  1.505482e-03,
          1.410560e-04, -2.360874e-03, -8.616749e-04, -1.423693e-04,
          1.881680e-03,  3.858131e-03,  4.084614e-03, -1.091460e-03,
         -5.849552e-05, -6.260338e-04, -4.730596e-04, -7.230183e-04,
         -1.097289e-03,  3.316964e-04,  0.000000e+00],
        [-7.952328e+00, -2.463957e+00,  1.797308e+00,  8.445732e-01,
          8.357094e-01,  4.311942e-01,  2.168528e-01,  8.757945e-02,
          4.291619e-02,  4.328282e-02,  6.760807e-02,  9.940039e-02,
          1.292542e-01,  1.521623e-01,  1.663283e-01,  1.719104e-01,
          1.701477e-01,  1.567728e-01,  1.454035e-01,  1.337430e-01,
          1.199890e-01,  1.075101e-01,  9.436769e-02,  8.642438e-02,
          5.901579e-02,  4.527369e-02,  4.858281e-02,  3.567291e-02,
          3.309389e-02,  1.761429e-02,  2.034493e-02,  1.280745e-02,
          9.602162e-03,  1.330735e-02,  7.111209e-03,  4.489682e-03,
          2.533413e-03, -4.267699e-06,  2.041041e-03, -8.025287e-03,
          1.415871e-03,  9.871838e-04,  9.073257e-04,  7.287495e-04,
          4.156693e-04,  1.103510e-03, -4.770969e-04, -2.261153e-03,
         -1.121130e-03,  1.894397e-04, -4.579279e-04,  6.680178e-04,
          6.463639e-05, -2.911677e-03,  1.584697e-03, -5.573318e-04,
         -3.143224e-03,  3.585672e-05, -5.509350e-03, -4.108467e-03,
         -4.577097e-03,  1.501432e-03,  4.288862e-04, -7.478700e-03,
          1.382316e-03,  8.372394e-04,  1.882198e-04,  3.561559e-03,
         -1.440963e-03,  1.284430e-03, -3.820836e-03,  3.568617e-04,
          5.006576e-04, -9.006915e-04,  4.282671e-04,  1.953512e-04,
          4.029309e-04,  7.958298e-03,  5.086735e-03,  1.036836e-03,
          4.427795e-04, -8.684661e-03,  1.334363e-03, -1.715578e-04,
          3.696464e-03, -5.584625e-03, -3.945763e-03, -7.362062e-04,
         -7.772921e-05, -1.052454e-03, -4.059624e-04, -1.317861e-04,
          2.803530e-04,  4.062875e-03,  0.000000e+00],
        [ 0.000000e+00,  2.744186e+01, -6.135536e+00,  1.371862e+00,
         -1.416181e+00, -6.063948e-01, -4.653121e-01, -1.810547e-01,
         -4.226158e-02,  4.409474e-02,  7.753149e-02,  8.143014e-02,
          6.783891e-02,  4.670164e-02,  2.412821e-02,  3.782419e-03,
         -1.259583e-02, -2.990505e-02, -3.610691e-02, -3.934252e-02,
         -4.228231e-02, -3.684916e-02, -3.522841e-02, -2.212057e-02,
         -3.906859e-02, -3.639483e-02, -1.909944e-02, -1.931822e-02,
         -1.212741e-02, -2.120342e-02, -1.403819e-02, -1.502440e-02,
         -7.309080e-03,  8.064572e-04, -5.505321e-03, -3.317981e-03,
         -5.233911e-03, -6.096201e-03,  2.331374e-04, -1.123785e-02,
          1.525437e-03, -3.754435e-06,  1.459022e-04, -1.782369e-04,
          9.702905e-04,  6.337824e-03,  1.022102e-03, -1.340499e-03,
         -1.833212e-03,  7.585394e-04, -5.348707e-04, -3.737137e-05,
          8.139135e-04, -3.515947e-03,  2.476681e-03, -5.162804e-04,
         -6.530491e-03, -1.956419e-04, -6.442928e-03, -3.884153e-03,
         -5.056384e-03,  1.578584e-03,  2.708591e-03, -7.792808e-03,
          2.472223e-03,  8.916835e-04, -1.459347e-04,  5.362968e-03,
         -2.544696e-03, -5.931834e-06, -6.120108e-03,  3.697388e-04,
          1.332878e-03, -2.677387e-03,  4.809930e-04,  7.424099e-04,
         -9.480766e-04,  9.882030e-03,  6.777324e-03,  1.067773e-03,
          6.676576e-04, -1.042116e-02,  1.247173e-03,  2.729024e-05,
          4.344932e-03, -7.508421e-03, -4.211709e-03, -5.044977e-04,
         -1.742226e-04, -8.922945e-04, -4.795327e-04,  1.417290e-05,
          1.573926e-03,  5.229872e-03,  0.000000e+00],
        [ 4.573643e+01, -5.596232e+01,  1.251233e+01, -4.646739e+00,
          1.349644e+00,  2.351378e-01,  4.737623e-01,  2.313219e-01,
          1.439272e-01,  5.572792e-02,  6.497752e-03, -2.265205e-02,
         -3.522878e-02, -3.762238e-02, -3.390966e-02, -2.729709e-02,
         -1.988869e-02, -1.766349e-02, -9.550704e-03, -4.439854e-03,
         -4.417862e-03,  4.739806e-03,  4.371767e-03,  1.722897e-02,
         -4.547875e-03, -2.307949e-03,  9.700394e-03,  7.153636e-03,
          8.922276e-03, -3.751460e-03, -1.082629e-03, -4.999258e-03,
          3.151340e-03,  9.431939e-03, -2.844108e-04,  1.877712e-03,
         -9.690773e-04, -4.279251e-03,  4.051832e-03, -9.883645e-03,
          4.442307e-03,  7.955861e-04,  7.646973e-04,  2.380109e-04,
          1.488498e-03,  9.327080e-03,  8.279129e-04, -2.322399e-04,
         -2.333875e-03,  1.242345e-03, -6.000774e-04, -3.075921e-04,
          1.296857e-03, -3.669043e-03,  3.082015e-03, -5.538687e-04,
         -8.417736e-03, -4.430366e-04, -6.918707e-03, -3.601222e-03,
         -5.387953e-03,  1.454676e-03,  5.460195e-03, -8.232482e-03,
          4.403646e-03,  9.010447e-04, -1.843797e-04,  6.402155e-03,
         -3.124410e-03, -1.218307e-03, -6.956258e-03,  3.798641e-04,
          2.750933e-03, -3.891867e-03,  5.174022e-04,  1.219404e-03,
         -2.466571e-03,  1.044056e-02,  8.036498e-03,  1.173110e-03,
          9.266016e-04, -1.100435e-02,  8.957941e-04,  3.154602e-04,
          4.554867e-03, -8.224016e-03, -3.148423e-03, -2.192744e-04,
         -3.908401e-04, -7.190576e-04, -5.655844e-04,  1.608635e-05,
          2.978770e-03,  5.978325e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  9.364271e-01,  8.822123e-01,  8.190467e-01,
          7.549068e-01,  6.958614e-01,  6.441626e-01,  5.992082e-01,
          5.590741e-01,  5.216258e-01,  4.850916e-01,  4.482816e-01,
          4.106178e-01,  3.720670e-01,  3.330175e-01,  2.941309e-01,
          2.561925e-01,  2.141706e-01,  1.796886e-01,  1.501354e-01,
          1.276686e-01,  1.040599e-01,  8.386733e-02,  6.225864e-02,
          4.477346e-02,  4.010287e-02,  2.693276e-02,  1.921330e-02,
          1.309693e-02,  1.079735e-02,  1.324411e-02,  8.793207e-03,
          1.142860e-03,  2.587902e-03, -7.145508e-04,  4.646625e-04,
          2.853420e-03,  1.905045e-03,  1.580169e-03, -1.184328e-03,
         -5.539366e-04,  9.022511e-04,  1.181752e-03,  9.754377e-04,
         -2.061733e-03, -5.162600e-03,  6.536337e-04, -3.645941e-03,
         -1.636600e-03, -9.877520e-04, -2.890236e-04,  3.429228e-03,
         -1.256987e-03,  7.712843e-04,  1.090145e-03, -3.503179e-04,
         -5.117755e-04,  3.632289e-04, -6.006437e-03, -4.323835e-03,
         -3.786074e-03, -1.682071e-03, -1.217282e-03, -6.933293e-03,
          1.755524e-03,  1.139542e-03,  6.325042e-04,  1.823490e-03,
          2.775539e-03,  1.232200e-03,  5.134836e-04,  4.110363e-04,
          4.313064e-04,  2.851550e-03,  6.507542e-04,  2.800958e-04,
          1.702290e-03,  2.159262e-04,  4.438193e-03,  9.580122e-04,
         -3.977681e-04, -4.111285e-03, -7.096766e-04,  3.053028e-04,
          2.200021e-03,  9.085718e-03,  5.727752e-03, -1.868559e-03,
         -1.110032e-04,  1.914122e-04, -5.819583e-04,  3.386205e-05,
         -1.241760e-03, -8.431441e-05, -0.000000e+00],
        [-3.334305e-01, -2.867325e-01, -2.864546e-01, -3.281544e-01,
         -3.105109e-01, -2.775827e-01, -2.403202e-01, -2.109335e-01,
         -1.922734e-01, -1.837091e-01, -1.826276e-01, -1.859441e-01,
         -1.907039e-01, -1.944593e-01, -1.954628e-01, -1.927310e-01,
         -1.859893e-01, -1.810334e-01, -1.653390e-01, -1.506758e-01,
         -1.316029e-01, -1.112291e-01, -9.328327e-02, -7.447879e-02,
         -7.472169e-02, -6.242074e-02, -3.999952e-02, -3.551794e-02,
         -2.264822e-02, -2.410850e-02, -1.178258e-02, -1.095387e-02,
         -6.720910e-03, -5.940880e-04, -4.005216e-03, -2.667819e-03,
         -4.461059e-04, -3.150501e-03,  2.289233e-03, -9.281719e-03,
         -2.294379e-03,  8.886797e-04,  1.079106e-03, -2.149571e-03,
         -2.010685e-03, -4.745552e-03,  1.520105e-03, -1.547495e-03,
         -3.286659e-03, -1.425336e-04, -6.881104e-04,  9.696501e-04,
         -7.032223e-04, -1.452716e-03,  1.836193e-03, -4.110532e-04,
         -5.344431e-03, -8.533496e-04, -7.658594e-03, -5.269707e-03,
         -4.107195e-03,  5.132052e-04, -2.457663e-04, -6.000545e-03,
         -7.186622e-04,  1.356284e-03,  2.566654e-04,  5.404817e-03,
         -1.835428e-03,  2.093328e-03, -3.150463e-03,  3.265739e-04,
          1.973085e-03,  1.371295e-03,  9.183260e-04,  7.504584e-04,
          1.474509e-03,  6.522102e-03,  5.657898e-03,  2.326150e-04,
         -3.562858e-04, -9.479976e-03,  2.704236e-03,  2.579953e-04,
          4.356688e-03, -3.013704e-03, -3.511976e-03, -1.335652e-03,
         -1.719593e-04, -1.446027e-05, -2.431106e-04,  1.466796e-03,
         -7.647871e-04,  2.409488e-03,  0.000000e+00],
        [ 0.000000e+00,  2.334899e-01, -2.321000e-01,  2.360059e-02,
